entity,date,day_of_week,is_weekend,siem_events_total,siem_unique_destination_addr,siem_unique_source_process,siem_unique_event_class,siem_unique_category,siem_unique_name,siem_unique_hours,siem_night_share,siem_business_share,pan_events_total,pan_unique_destination_addr,pan_unique_event_class,pan_unique_category,pan_unique_name,pan_unique_hours,pan_night_share,pan_business_share,pan_share_of_all_events
user017,2025-12-10,2,0,2508,17,56,5,1,7,8,0.0,0.7727272727272727,1569,194,1,0,1,8,0.0,0.6794136392606756,0.3848417954378219
user017,2025-12-11,3,0,2442,16,34,6,1,6,10,0.0,0.7743652743652744,1936,251,1,0,1,10,0.0,0.5919421487603306,0.4422110552763819
user017,2025-12-12,4,0,3174,14,32,5,1,5,11,0.0018903591682419,0.8739760554505356,3574,343,1,0,1,11,0.0,0.9031897034135422,0.52963841138115
user017,2025-12-13,5,1,12,1,0,1,1,1,2,1.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0
user017,2025-12-15,0,0,2666,17,62,5,1,5,10,0.0,0.6969242310577645,2643,343,1,0,1,10,0.0,0.6651532349602725,0.4978338670182708
user017,2025-12-16,1,0,2398,18,56,6,1,6,10,0.0,0.7080900750625522,3615,303,1,0,1,10,0.0,0.8337482710926695,0.6011974056211542
user017,2025-12-17,2,0,3649,19,57,6,1,6,11,0.0,0.7667854206631954,2715,303,1,0,1,11,0.0,0.5462246777163904,0.4266184789440603
user017,2025-12-18,3,0,2463,19,55,6,1,6,12,0.0,0.7527405602923264,1347,215,1,0,1,10,0.0,0.6495916852264291,0.3535433070866142
user017,2025-12-19,4,0,2847,19,55,6,1,6,12,0.0,0.7204074464348437,2035,206,1,0,1,7,0.0,0.774938574938575,0.416837361736993
user017,2025-12-22,0,0,2521,18,59,6,1,6,11,0.0,0.6997223324077747,1037,194,1,0,1,9,0.0,0.8312439729990356,0.2914558740865655
user017,2025-12-23,1,0,3518,21,53,6,1,6,12,0.0,0.7666287663445139,2959,404,1,0,1,11,0.0,0.8114227779655289,0.4568473058514744
user017,2025-12-24,2,0,2677,20,57,6,1,6,12,0.0,0.788195741501681,1646,287,1,0,1,11,0.0,0.7339003645200486,0.3807541059449456
user017,2025-12-25,3,0,2486,20,53,6,1,6,12,0.0,0.7039420756234915,1721,251,1,0,1,10,0.0,0.6990122022080186,0.4090801045875921
user017,2025-12-26,4,0,2057,18,55,6,1,6,8,0.0,0.7292173067574137,1285,190,1,0,1,8,0.0,0.6754863813229572,0.3845002992220227
user017,2025-12-27,5,1,6,1,0,1,1,1,1,1.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0
user017,2025-12-29,0,0,2306,17,55,5,1,5,10,0.0,0.5702515177797051,1566,196,1,0,1,10,0.0,0.4246487867177522,0.4044421487603306
user017,2025-12-30,1,0,2570,14,32,6,1,6,10,0.0,0.8171206225680934,1499,248,1,0,1,10,0.0,0.7878585723815877,0.3683951830916687
user017,2025-12-31,2,0,6,1,0,1,1,1,1,1.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0
user018,2025-12-01,0,0,8626,23,7,11,1,14,24,0.0236494319499188,0.7276837468119638,37162,764,3,0,1,21,0.0033367418330552,0.6340885851138259,0.8116100288285141
user018,2025-12-02,1,0,10291,21,6,10,1,14,24,0.1924011271985229,0.5090856087843747,51920,244,3,0,1,24,0.2554121725731895,0.3617103235747304,0.8345790937294048
user018,2025-12-03,2,0,11387,19,7,12,1,13,24,0.1340124703609379,0.54307543690173,52523,387,2,0,1,24,0.2347923766730765,0.3808997962797251,0.8218275700203411
user018,2025-12-04,3,0,10744,19,6,10,1,10,24,0.1989017125837676,0.5314594192107223,51647,596,2,0,1,24,0.265475245415997,0.3295641566789939,0.8277956756583481
user018,2025-12-05,4,0,6921,18,7,13,2,13,24,0.1639936425372056,0.7121803207628955,33854,405,3,0,1,22,0.3959354876824009,0.4016069002185857,0.8302636419374617
user018,2025-12-06,5,1,2194,7,2,7,1,7,24,0.1039197812215132,0.6371923427529627,522,91,3,0,1,20,0.5134099616858238,0.2471264367816092,0.1921944035346097
user018,2025-12-07,6,1,1643,6,2,7,1,7,24,0.263542300669507,0.3536214242239805,501,91,3,0,1,23,0.5289421157684631,0.2195608782435129,0.2336753731343283
user018,2025-12-08,0,0,2506,6,3,8,1,8,24,0.086193136472466,0.7182761372705507,454,82,2,0,1,18,0.1563876651982378,0.3017621145374449,0.1533783783783783
user018,2025-12-09,1,0,4453,6,2,7,1,7,24,0.1077924994385807,0.6002694812485965,595,91,3,0,1,14,0.4168067226890756,0.042016806722689,0.1178684627575277
user018,2025-12-10,2,0,15723,21,8,15,1,17,24,0.0753672963174966,0.589582140812822,49869,706,3,0,1,24,0.0050933445627544,0.5916902283984038,0.7602908891328211
user018,2025-12-11,3,0,13628,24,7,13,1,13,24,0.303492808922806,0.4534781332550631,70585,661,2,0,1,24,0.2811220514273571,0.3358220585110151,0.8381722536900479
user018,2025-12-12,4,0,6509,20,7,10,1,10,24,0.1215240436318943,0.6891995698263942,51746,552,2,0,1,24,0.3428091060178564,0.4776987593243922,0.8882671015363488
user018,2025-12-13,5,1,1339,5,1,8,2,8,24,0.2882748319641524,0.3958177744585511,267,66,3,0,1,23,0.3782771535580524,0.2359550561797752,0.1662515566625155
user018,2025-12-14,6,1,2127,5,1,6,1,6,24,0.1913493182886695,0.4917724494593324,431,76,3,0,1,19,0.0301624129930394,0.445475638051044,0.1684910086004691
user018,2025-12-15,0,0,13406,21,8,14,1,16,24,0.0602715202148291,0.6554527823362674,42676,407,2,0,1,22,0.0029759115193551,0.5546442965601275,0.7609571698584215
user018,2025-12-16,1,0,10910,17,6,9,1,10,24,0.289275893675527,0.49019248395967,46854,321,2,0,1,16,0.3990267639902676,0.4018226832287531,0.8111280382244996
user018,2025-12-17,2,0,4795,18,7,13,1,14,24,0.1499478623566214,0.7461939520333681,7926,1,1,0,1,4,0.0,1.0,0.6230642245106517
user018,2025-12-18,3,0,5838,22,7,11,1,11,24,0.0364850976361767,0.7058924289140116,32200,536,1,0,1,12,0.0,0.7427639751552795,0.8465218991534781
user018,2025-12-19,4,0,7156,19,7,12,1,14,24,0.0852431525992174,0.6889323644494131,29167,608,1,0,1,12,0.0,0.8438303562245003,0.8029898411474823
user018,2025-12-20,5,1,1113,5,1,7,1,7,24,0.1644204851752021,0.4582210242587601,0,0,0,0,0,0,0.0,0.0,0.0
user018,2025-12-21,6,1,824,5,1,6,1,6,24,0.1735436893203883,0.3883495145631068,0,0,0,0,0,0,0.0,0.0,0.0
user018,2025-12-22,0,0,7352,23,7,10,1,10,24,0.0478781284004352,0.7049782372143635,43647,538,1,0,1,15,0.0,0.5586638256924874,0.8558403105943254
user018,2025-12-23,1,0,9876,18,6,10,1,10,24,0.1747671121911705,0.5188335358444714,79151,659,1,0,1,24,0.2243686118937221,0.3971649126353426,0.8890673615869343
user018,2025-12-24,2,0,31548,20,8,15,2,17,24,0.0648852542157981,0.8303854444021808,78993,647,2,0,1,24,0.2420847416859722,0.3878824705986606,0.7146036312318507
user018,2025-12-25,3,0,55305,23,8,16,1,19,24,0.0331615586294186,0.9235150528885272,76702,601,2,0,1,24,0.2503063805376652,0.3859742901097755,0.581044944586272
user018,2025-12-26,4,0,6554,11,4,8,1,8,24,0.2464144034177601,0.4757400061031431,70082,304,2,0,1,24,0.2356667903313261,0.3861048486059187,0.9144788350122658
user018,2025-12-27,5,1,4386,15,4,9,2,9,24,0.2567259461924304,0.392156862745098,71653,295,3,0,1,24,0.2526900478695937,0.3747644899725064,0.9423190731072212
user018,2025-12-28,6,1,3969,13,4,9,2,9,24,0.2247417485512723,0.400604686318972,71795,301,2,0,1,24,0.247997771432551,0.3756529006198203,0.9476136423631276
user018,2025-12-29,0,0,5371,14,4,8,1,8,24,0.1763172593557996,0.5032582386892571,71772,305,2,0,1,24,0.2516998272306749,0.3738505266677813,0.9303760548591576
user018,2025-12-30,1,0,11950,21,7,19,1,22,24,0.0708786610878661,0.1888702928870292,72478,434,2,0,1,24,0.245978089903143,0.3703744584563592,0.8584592789122092
user018,2025-12-31,2,0,3481,19,7,19,2,21,24,0.3093938523412812,0.3855214018960069,71933,346,3,0,1,24,0.2498853099411953,0.3753353815355956,0.9538414617975444
user019,2025-12-01,0,0,3718,14,31,5,1,8,24,0.1172673480365788,0.615922538999462,1483,136,1,0,1,24,0.2211732973701955,0.4794335805799056,0.2851374735627764
user019,2025-12-02,1,0,4301,12,28,5,1,8,24,0.1355498721227621,0.5489421064868635,489,65,1,0,1,11,0.6503067484662577,0.0040899795501022,0.1020876826722338
user019,2025-12-03,2,0,4615,18,58,6,1,9,24,0.1321776814734561,0.4998916576381365,475,79,1,0,1,11,0.0021052631578947,0.4210526315789473,0.093320235756385
user019,2025-12-04,3,0,3356,18,49,6,1,9,24,0.0402264600715137,0.6513706793802145,2681,295,1,0,1,24,0.1331592689295039,0.5904513241327862,0.4440947490475401
user019,2025-12-05,4,0,4972,18,27,6,1,6,24,0.0852775543041029,0.49798873692679,2540,273,1,0,1,24,0.121259842519685,0.3811023622047244,0.3381256656017039
user019,2025-12-06,5,1,3007,8,12,4,1,4,24,0.2820086464915198,0.3631526438310609,1178,75,1,0,1,24,0.2589134125636672,0.3760611205432937,0.2814814814814815
user019,2025-12-07,6,1,2860,7,11,4,1,4,24,0.2433566433566433,0.3828671328671328,1060,78,1,0,1,23,0.2858490566037736,0.4141509433962264,0.2704081632653061
user019,2025-12-08,0,0,2366,9,22,4,1,4,24,0.2937447168216399,0.4564666103127641,1126,89,1,0,1,24,0.2433392539964476,0.4023090586145648,0.3224513172966781
user019,2025-12-09,1,0,1440,7,18,4,1,4,24,0.19375,0.4680555555555555,1337,98,1,0,1,24,0.268511593118923,0.3275991024682124,0.4814548073460569
user019,2025-12-10,2,0,1369,6,15,4,1,4,24,0.2322863403944485,0.4054054054054054,1267,77,1,0,1,24,0.2738752959747434,0.3543804262036306,0.4806525037936267
user019,2025-12-11,3,0,1672,7,21,4,1,4,24,0.187200956937799,0.4342105263157895,1351,111,1,0,1,24,0.2435233160621761,0.4137675795706884,0.4469070459808137
user019,2025-12-12,4,0,2014,9,18,4,1,4,24,0.2274081429990069,0.4240317775571003,2364,77,1,0,1,24,0.1264805414551607,0.6865482233502538,0.5399725902238465
user019,2025-12-13,5,1,1897,6,12,4,1,4,24,0.2414338429098576,0.3932525039536109,1205,82,1,0,1,24,0.2431535269709543,0.383402489626556,0.3884590586718246
user019,2025-12-14,6,1,1912,6,11,4,1,4,24,0.2390167364016736,0.3980125523012552,1219,75,1,0,1,24,0.2625102543068088,0.3781788351107465,0.3893324816352603
user019,2025-12-15,0,0,4005,15,33,6,1,6,24,0.1138576779026217,0.6441947565543071,2032,225,1,0,1,24,0.1515748031496063,0.5836614173228346,0.33659102203081
user019,2025-12-16,1,0,3949,12,34,5,1,5,24,0.1278804760698911,0.5365915421625728,1528,143,1,0,1,24,0.2133507853403141,0.4908376963350785,0.278984845718459
user019,2025-12-17,2,0,4076,13,33,6,1,6,24,0.218351324828263,0.5184003925417076,1520,120,1,0,1,22,0.1921052631578947,0.3769736842105263,0.2716225875625446
user019,2025-12-18,3,0,3036,12,27,6,1,6,24,0.1630434782608695,0.5500658761528326,907,79,1,0,1,20,0.298787210584344,0.2337375964718853,0.2300278975399442
user019,2025-12-19,4,0,3012,10,31,6,1,7,24,0.1530544488711819,0.6105577689243028,1226,166,1,0,1,17,0.2340946166394779,0.6623164763458401,0.2892873997168476
user019,2025-12-20,5,1,2065,7,10,5,1,5,24,0.2232445520581114,0.4295399515738499,0,0,0,0,0,0,0.0,0.0,0.0
user019,2025-12-21,6,1,2045,6,10,4,1,4,24,0.2220048899755501,0.4273838630806846,0,0,0,0,0,0,0.0,0.0,0.0
user019,2025-12-22,0,0,3802,14,33,5,1,5,24,0.1204629142556549,0.5702261967385587,1380,197,1,0,1,16,0.0,0.7615942028985507,0.2663064453878811
user019,2025-12-23,1,0,4655,13,33,5,1,5,24,0.159828141783029,0.5233082706766917,1346,129,1,0,1,24,0.2057949479940564,0.4569093610698365,0.2242959506748875
user019,2025-12-24,2,0,5183,10,32,4,1,4,24,0.1933243295388771,0.4877484082577658,1852,213,1,0,1,24,0.1787257019438445,0.5944924406047516,0.2632551528073916
user019,2025-12-25,3,0,4522,12,29,5,1,5,24,0.2218045112781954,0.4628482972136223,1291,125,1,0,1,24,0.21998450813323,0.4368706429124709,0.2220884225012902
user019,2025-12-26,4,0,4308,15,53,5,1,6,24,0.1327762302692665,0.5078922934076138,1532,168,1,0,1,24,0.1795039164490861,0.4699738903394256,0.2623287671232877
user019,2025-12-27,5,1,3882,7,9,4,1,4,24,0.2475528078310149,0.3768675940236991,1058,68,1,0,1,24,0.2693761814744801,0.3553875236294896,0.2141700404858299
user019,2025-12-28,6,1,3896,7,11,4,1,4,24,0.2474332648870636,0.3775667351129363,1094,73,1,0,1,24,0.263254113345521,0.3702010968921389,0.2192384769539078
user019,2025-12-29,0,0,4499,15,54,7,1,9,24,0.2133807512780618,0.6054678817515003,1624,169,2,0,1,24,0.1687192118226601,0.5609605911330049,0.265229462681692
user019,2025-12-30,1,0,2173,13,29,6,1,6,24,0.0616658996778647,0.572940635066728,1170,114,1,0,1,24,0.2435897435897435,0.4239316239316239,0.3499850433742147
user019,2025-12-31,2,0,2886,7,12,4,1,4,24,0.2453222453222453,0.386001386001386,1069,74,1,0,1,24,0.2656688493919551,0.3685687558465856,0.2702907711757269
user020,2025-12-01,0,0,5423,15,36,5,1,9,20,0.1936197676562788,0.6334132399041121,5751,449,1,0,1,21,0.1373674143627195,0.658320292123109,0.5146769285842133
user020,2025-12-02,1,0,3206,16,49,6,1,13,14,0.0009357454772301,0.7966313162819713,1427,182,1,0,1,5,0.0,0.1450595655220742,0.3080077703431901
user020,2025-12-03,2,0,4899,18,59,6,1,11,19,0.0006123698714023,0.6805470504184528,1125,155,1,0,1,10,0.0,0.4604444444444444,0.1867529880478087
user020,2025-12-04,3,0,5794,15,35,6,1,8,24,0.1430790472903003,0.5409043838453572,4432,306,1,0,1,23,0.1401173285198556,0.4560018050541516,0.4334050459612751
user020,2025-12-05,4,0,5777,18,54,6,1,9,17,0.0,0.6823610870694132,5317,377,1,0,1,16,0.0,0.6569494075606545,0.4792680728321615
user020,2025-12-06,5,1,1921,15,48,6,1,9,13,0.0005205622071837,0.4034357105674128,2339,188,1,0,1,10,0.0,0.4386489952971355,0.5490610328638498
user020,2025-12-07,6,1,3952,13,26,6,1,7,24,0.1973684210526315,0.3565283400809717,4637,189,1,0,1,24,0.2633167996549493,0.4125512184602113,0.539876586331354
user020,2025-12-08,0,0,1714,14,45,5,1,8,11,0.0402567094515752,0.4947491248541423,1650,204,1,0,1,8,0.0484848484848484,0.4103030303030303,0.490487514863258
user020,2025-12-09,1,0,1657,15,44,6,1,7,7,0.0,0.4894387447193724,1622,249,1,0,1,6,0.0,0.4143033292231812,0.4946630070143336
user020,2025-12-11,3,0,6537,13,49,5,1,7,12,0.0,0.8318800673091632,2379,292,1,0,1,13,0.0,0.899957965531736,0.2668236877523553
user020,2025-12-12,4,0,7701,17,64,6,1,8,17,0.0001298532658096,0.7792494481236203,4967,293,1,0,1,16,0.0,0.6688141735453996,0.3920903062835491
user020,2025-12-13,5,1,6419,14,26,6,1,7,24,0.1688736563327621,0.5155008568312821,5913,284,1,0,1,24,0.2337223067816675,0.4720108236089971,0.4794842685695751
user020,2025-12-14,6,1,6425,17,33,7,1,7,24,0.1922178988326848,0.4320622568093385,3992,235,1,0,1,24,0.1971442885771543,0.4564128256513026,0.383219736968417
user020,2025-12-15,0,0,6144,16,54,6,1,6,24,0.0227864583333333,0.587890625,7216,582,1,0,1,24,0.0939578713968957,0.6252771618625277,0.5401197604790419
user020,2025-12-16,1,0,3636,16,45,6,1,6,16,0.0011001100110011,0.7365236523652365,3081,355,1,0,1,12,0.0003245699448231,0.631937682570594,0.4586869138008039
user020,2025-12-17,2,0,6059,16,48,6,1,6,14,0.0001650437365901,0.9121967321340156,2398,301,1,0,1,10,0.0,0.999582985821518,0.2835520870284971
user020,2025-12-18,3,0,5043,17,61,6,1,6,14,0.0003965893317469,0.8915328177672021,2974,371,1,0,1,11,0.0,0.6432414256893073,0.3709617063739553
user020,2025-12-19,4,0,3191,16,53,6,1,6,13,0.0003133813851457,0.7815731745534316,2568,349,1,0,1,12,0.0,0.6378504672897196,0.4459107483938184
user020,2025-12-20,5,1,1,1,0,1,1,1,1,0.0,1.0,0,0,0,0,0,0,0.0,0.0,0.0
user020,2025-12-22,0,0,4326,14,58,6,1,6,13,0.0,0.7998150716597319,1799,262,1,0,1,11,0.0,0.9382990550305724,0.2937142857142857
user020,2025-12-23,1,0,5982,19,59,7,1,7,19,0.0001671681711802,0.6014710799063858,3570,373,1,0,1,17,0.0,0.55406162464986,0.3737437185929648
user020,2025-12-24,2,0,3817,15,59,6,1,6,13,0.0005239717055279,0.8394026722556982,3702,360,1,0,1,13,0.0005402485143165,0.7385197190707725,0.4923527064769251
user020,2025-12-25,3,0,2727,16,56,7,1,7,17,0.004033736707004,0.7755775577557755,3604,411,1,0,1,11,0.0,0.687291897891232,0.5692623598167746
user020,2025-12-26,4,0,3752,15,57,6,1,6,16,0.0007995735607675,0.6849680170575693,4029,404,1,0,1,16,0.0,0.6016381236038719,0.5177997686672664
user020,2025-12-27,5,1,4,2,1,4,1,4,3,0.25,0.75,0,0,0,0,0,0,0.0,0.0,0.0
user020,2025-12-29,0,0,3085,13,58,6,1,6,13,0.0,0.7844408427876823,2623,265,1,0,1,13,0.0,0.770110560426992,0.4595304835318851
user020,2025-12-30,1,0,4889,16,60,6,1,8,18,0.1333606054407854,0.6874616485988955,4058,413,1,0,1,17,0.1343026121241991,0.6705273533760473,0.4535598524645132
user022,2025-12-01,0,0,3634,15,27,6,1,12,24,0.2028068244358833,0.4950467804072647,7917,367,1,0,1,24,0.1629405077680939,0.4572439055197675,0.6853952038784521
user022,2025-12-02,1,0,3140,18,29,6,1,12,24,0.2060509554140127,0.4417197452229299,3638,226,1,0,1,12,0.6396371632765255,0.0505772402418911,0.5367365004426085
user022,2025-12-03,2,0,3963,16,29,7,1,11,24,0.1940449154680797,0.6214988644965935,2594,178,1,0,1,10,0.0003855050115651,0.2771781033153431,0.3956077474454781
user022,2025-12-04,3,0,2131,14,20,5,1,7,24,0.0929141248240262,0.677146879399343,5361,317,1,0,1,24,0.3736243238201828,0.3443387427718709,0.7155632674853176
user022,2025-12-05,4,0,1911,13,25,7,1,9,24,0.1166928309785452,0.5567765567765568,5022,307,1,0,1,24,0.1931501393866985,0.4524093986459578,0.7243617481609693
user022,2025-12-06,5,1,2405,10,16,4,1,4,24,0.2095634095634095,0.4029106029106029,4788,255,1,0,1,24,0.2253550543024227,0.4210526315789473,0.6656471569581538
user022,2025-12-07,6,1,2712,10,13,4,1,4,24,0.2385693215339233,0.3901179941002949,4342,258,1,0,1,24,0.3818516812528789,0.3535237217871948,0.6155372838106039
user022,2025-12-08,0,0,2833,12,25,5,1,7,24,0.2276738439816449,0.4429932933286269,3340,249,1,0,1,24,0.2970059880239521,0.5326347305389222,0.5410659322857606
user022,2025-12-09,1,0,3073,13,24,6,1,10,24,0.2098926130816791,0.4357305564594858,6531,388,1,0,1,24,0.15005359056806,0.4192313581381106,0.6800291545189504
user022,2025-12-10,2,0,3240,11,28,6,1,10,24,0.212037037037037,0.4768518518518518,8011,405,1,0,1,24,0.2857321183372862,0.3581325677193858,0.7120255977246467
user022,2025-12-11,3,0,2628,11,21,5,1,7,24,0.2028158295281583,0.4246575342465753,3584,256,1,0,1,24,0.5756138392857143,0.2251674107142857,0.5769478428847392
user022,2025-12-12,4,0,3777,11,23,4,1,6,24,0.1821551495896214,0.5326979083929044,2771,262,1,0,1,24,0.1479610249007578,0.6127751714182605,0.4231826511912034
user022,2025-12-13,5,1,2746,10,14,4,1,4,24,0.2407137654770575,0.3852876911871813,1666,153,1,0,1,24,0.3139255702280912,0.3733493397358943,0.3776065276518586
user022,2025-12-14,6,1,2716,10,12,4,1,4,24,0.2415316642120765,0.3877025036818851,1438,130,1,0,1,24,0.2559109874826147,0.2962447844228094,0.346172363986519
user022,2025-12-15,0,0,3125,13,23,7,1,7,24,0.21024,0.44192,1284,164,1,0,1,15,0.2336448598130841,0.5155763239875389,0.291222499432978
user022,2025-12-16,1,0,3084,12,22,5,1,7,24,0.2237354085603113,0.3822957198443579,1,1,1,0,1,1,0.0,0.0,0.0003241491085899
user022,2025-12-17,2,0,3437,10,22,5,1,5,24,0.1978469595577538,0.4911259819610125,1,1,1,0,1,1,0.0,1.0,0.0002908667830133
user022,2025-12-18,3,0,2778,10,25,5,1,5,24,0.2534197264218862,0.5338372930165587,0,0,0,0,0,0,0.0,0.0,0.0
user022,2025-12-19,4,0,2347,11,22,4,1,4,24,0.097997443544951,0.5573072006817213,0,0,0,0,0,0,0.0,0.0,0.0
user022,2025-12-20,5,1,2471,10,10,4,1,4,24,0.2059894779441521,0.4091460946985026,0,0,0,0,0,0,0.0,0.0,0.0
user022,2025-12-21,6,1,2704,10,13,4,1,4,24,0.2485207100591716,0.3738905325443787,0,0,0,0,0,0,0.0,0.0,0.0
user022,2025-12-22,0,0,3151,10,26,5,1,5,24,0.2139003490955252,0.4401777213582989,0,0,0,0,0,0,0.0,0.0,0.0
user022,2025-12-23,1,0,2293,11,22,5,1,5,24,0.2289576973397296,0.5499345835150458,0,0,0,0,0,0,0.0,0.0,0.0
user022,2025-12-24,2,0,3038,14,23,7,1,7,24,0.0701119157340355,0.56550362080316,5799,369,1,0,1,24,0.0891533022934988,0.4856009656837385,0.6562181735883218
user022,2025-12-25,3,0,3727,14,28,7,1,7,24,0.2192111617923262,0.4193721491816474,7202,394,1,0,1,24,0.2528464315467925,0.477506248264371,0.6589806935675725
user022,2025-12-26,4,0,3582,14,23,7,1,7,24,0.2236180904522613,0.4673366834170854,5363,336,1,0,1,24,0.2043632295357076,0.4264404251351855,0.599552822806037
user022,2025-12-27,5,1,2789,9,13,4,1,4,24,0.2470419505198996,0.387594119756185,3898,281,1,0,1,24,0.469728065674705,0.2298614674191893,0.5829220876327202
user022,2025-12-28,6,1,2814,10,13,4,1,4,24,0.2444918265813788,0.3859275053304904,3081,225,1,0,1,24,0.1755923401493021,0.3446932814021421,0.5226463104325699
user022,2025-12-29,0,0,2687,13,30,6,1,6,17,0.2564197990323781,0.4990695943431336,2530,240,1,0,1,17,0.350592885375494,0.4509881422924901,0.4849530381445275
user022,2025-12-30,1,0,1441,18,44,6,1,6,16,0.0048577376821651,0.8702290076335878,1640,242,1,0,1,13,0.0,0.5542682926829269,0.5322947095098994
user022,2025-12-31,2,0,837,9,13,5,1,5,24,0.2497013142174432,0.4193548387096774,2306,277,1,0,1,24,0.2771032090199479,0.3525585429314831,0.7336939230034999
user023,2025-12-01,0,0,6312,18,25,12,1,17,24,0.1512991128010139,0.5096641318124208,3799,321,3,0,1,24,0.0879178731245064,0.6925506712292708,0.37572940361982
user023,2025-12-02,1,0,7372,19,40,14,2,24,24,0.2459305480195333,0.4534725990233315,1510,112,3,0,1,22,0.6185430463576159,0.0847682119205298,0.1700067552353073
user023,2025-12-03,2,0,3355,23,52,13,2,19,24,0.1481371087928465,0.5171385991058122,1554,148,3,0,1,22,0.3648648648648648,0.2689832689832689,0.3165614178040334
user023,2025-12-04,3,0,5065,19,26,14,1,21,24,0.1433366238894373,0.4025666337611056,3487,370,2,0,1,24,0.203039862345856,0.4445081732147978,0.4077408793264733
user023,2025-12-05,4,0,8858,18,24,15,2,20,24,0.1703544818243395,0.527884398284037,3657,322,2,0,1,24,0.183210281651627,0.6048673776319388,0.2922093487814622
user023,2025-12-06,5,1,5875,15,12,11,1,11,24,0.3286808510638297,0.286468085106383,2212,187,3,0,1,24,0.2956600361663652,0.3367992766726944,0.2735254111537035
user023,2025-12-07,6,1,5060,14,11,8,1,8,24,0.2689723320158103,0.3,1705,159,3,0,1,24,0.2504398826979472,0.4181818181818181,0.2520325203252032
user023,2025-12-08,0,0,6027,17,25,11,1,13,24,0.2440683590509374,0.4819976771196283,4291,440,3,0,1,24,0.0843626194360289,0.7613609881146586,0.4158751696065129
user023,2025-12-09,1,0,5893,16,23,10,1,12,24,0.3288647547938231,0.3129136263363312,2377,215,3,0,1,24,0.2355910811947833,0.338662179217501,0.2874244256348247
user023,2025-12-10,2,0,8513,17,36,16,2,22,24,0.1877129096675672,0.488077058616234,2799,279,3,0,1,24,0.3072525902107895,0.4072883172561629,0.2474363507779349
user023,2025-12-11,3,0,8771,24,29,22,2,27,24,0.2038536084824991,0.3850188119940714,3403,341,3,0,1,24,0.3593887746106377,0.3191301792535997,0.2795301462132413
user023,2025-12-12,4,0,8114,16,27,12,2,14,24,0.3017007641114124,0.4047325610056692,5382,382,3,0,1,24,0.2474916387959866,0.5102192493496841,0.3987848251333729
user023,2025-12-13,5,1,3188,12,10,8,1,8,24,0.2832496863237139,0.3792346298619824,2279,160,3,0,1,24,0.2193944712593242,0.4251864853005704,0.4168648253155295
user023,2025-12-14,6,1,4601,18,22,15,1,18,24,0.1508367746142143,0.4431645294501195,2882,218,3,0,1,24,0.2175572519083969,0.4146426092990978,0.3851396498730455
user023,2025-12-15,0,0,6593,16,22,9,2,9,24,0.2196268769907477,0.4307598968603064,6070,428,2,0,1,24,0.1214168039538715,0.7481054365733114,0.4793492853194345
user023,2025-12-16,1,0,8972,17,29,8,1,8,24,0.2133303611234953,0.5344404814979937,4707,432,1,0,1,24,0.1098364138517102,0.7641810070108349,0.3441041011769866
user023,2025-12-17,2,0,9512,17,31,13,1,17,24,0.1359335576114382,0.5292262405382675,14236,730,1,0,1,24,0.0205816240516999,0.7099606631076145,0.5994610072427152
user023,2025-12-18,3,0,10266,19,31,12,1,14,24,0.2351451392947594,0.4660042859925969,10245,701,1,0,1,24,0.1715959004392386,0.6254758418740849,0.4994880795670616
user023,2025-12-19,4,0,9319,17,32,14,1,18,24,0.1682583968236935,0.4603498229423758,9589,478,1,0,1,24,0.0294086974658462,0.6652414224632391,0.5071398349904802
user023,2025-12-20,5,1,7272,17,19,18,1,19,24,0.2304730473047304,0.3939768976897689,1453,144,1,0,1,24,0.1940812112869924,0.296627666896077,0.1665329512893982
user023,2025-12-21,6,1,8739,17,12,21,1,24,24,0.2475111568829385,0.4111454399816913,1106,80,1,0,1,24,0.255877034358047,0.3806509945750452,0.1123412899949212
user023,2025-12-22,0,0,12127,16,26,10,1,10,24,0.2955388801847118,0.4620268821637668,4917,412,1,0,1,24,0.0573520439292251,0.8529591214154972,0.2884886176953766
user023,2025-12-23,1,0,10285,16,24,9,1,9,24,0.1659698590179873,0.5234807972775887,3642,366,1,0,1,24,0.0870400878638111,0.7023613399231191,0.2615064263660515
user023,2025-12-24,2,0,8430,16,29,10,1,11,24,0.2421115065243179,0.4155397390272835,3509,409,3,0,1,24,0.1393559418637788,0.6514676546024508,0.2939107127900159
user023,2025-12-25,3,0,7750,17,22,10,1,10,24,0.2375483870967742,0.3910967741935484,6337,484,2,0,1,24,0.1230866340539687,0.6635632002524854,0.4498473770142684
user023,2025-12-26,4,0,8119,16,24,10,1,10,24,0.1939894075625077,0.4863899495011701,4141,334,2,0,1,24,0.0808983337358126,0.7416083071721806,0.3377650897226754
user023,2025-12-27,5,1,6539,14,11,8,1,8,24,0.2379568741397767,0.3904266707447621,1640,157,3,0,1,24,0.173780487804878,0.4067073170731707,0.200513510209072
user023,2025-12-28,6,1,6332,17,24,16,1,19,24,0.2642135186355022,0.3997157296272899,1764,169,3,0,1,24,0.2590702947845805,0.4535147392290249,0.2178853754940711
